2022-12-20 09:06:28.010[1671523588010] | INFO  | main       | config.ConfigLocation                - Using config file in path:C:\Users\Kamil\Documents\projekty\stock-exchange-data-downloader\target\settings.properties
2022-12-20 13:44:18.934[1671540258934] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker OOKIUSDT
2022-12-20 13:44:18.934[1671540258934] | INFO  | ForkJoinPool.commonPool-worker-2 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=OOKIUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 13:44:19.035[1671540259035] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for ANKRUSDT downloaded successfully, downloaded 1000 bars
2022-12-20 13:44:19.035[1671540259035] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 18 used weight 1m: 18
2022-12-20 13:44:19.035[1671540259035] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker ANKRUSDT
2022-12-20 13:44:19.035[1671540259035] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=ANKRUSDT&interval=1d&limit=1000&startTime=1650153660000
2022-12-20 13:44:19.143[1671540259143] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving all data 911 for PNTUSDT to Database took: 1425 ms
2022-12-20 13:44:19.144[1671540259144] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker COMPUSDT
2022-12-20 13:44:19.144[1671540259144] | INFO  | ForkJoinPool.commonPool-worker-1 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=COMPUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 13:44:19.306[1671540259306] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for ANKRUSDT downloaded successfully, downloaded 247 bars
2022-12-20 13:44:19.306[1671540259306] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 20 used weight 1m: 20
2022-12-20 13:44:19.306[1671540259306] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving data to db for: ANKRUSDT
2022-12-20 13:44:19.461[1671540259461] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - data for COMPUSDT downloaded successfully, downloaded 909 bars
2022-12-20 13:44:19.462[1671540259462] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - used weight: 21 used weight 1m: 21
2022-12-20 13:44:19.462[1671540259462] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving data to db for: COMPUSDT
2022-12-20 13:44:19.468[1671540259468] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - data for OOKIUSDT downloaded successfully, downloaded 362 bars
2022-12-20 13:44:19.468[1671540259468] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - used weight: 19 used weight 1m: 19
2022-12-20 13:44:19.468[1671540259468] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving data to db for: OOKIUSDT
2022-12-20 13:44:19.666[1671540259666] | INFO  | main       | persistence.DbWriter                 - Saving all data 651 for PONDUSDT to Database took: 1007 ms
2022-12-20 13:44:19.667[1671540259667] | INFO  | main       | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker DEGOUSDT
2022-12-20 13:44:19.667[1671540259667] | INFO  | main       | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=DEGOUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 13:44:19.950[1671540259950] | INFO  | main       | downloads.BinanceDownloader          - data for DEGOUSDT downloaded successfully, downloaded 651 bars
2022-12-20 13:44:19.951[1671540259951] | INFO  | main       | downloads.BinanceDownloader          - used weight: 22 used weight 1m: 22
2022-12-20 13:44:19.951[1671540259951] | INFO  | main       | persistence.DbWriter                 - Saving data to db for: DEGOUSDT
2022-12-20 13:44:20.041[1671540260041] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving all data 361 for OOKIUSDT to Database took: 573 ms
2022-12-20 13:44:20.042[1671540260042] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker SPELLUSDT
2022-12-20 13:44:20.042[1671540260042] | INFO  | ForkJoinPool.commonPool-worker-2 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=SPELLUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 13:44:20.318[1671540260318] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - data for SPELLUSDT downloaded successfully, downloaded 362 bars
2022-12-20 13:44:20.318[1671540260318] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - used weight: 23 used weight 1m: 23
2022-12-20 13:44:20.319[1671540260319] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving data to db for: SPELLUSDT
2022-12-20 13:44:20.973[1671540260973] | INFO  | main       | persistence.DbWriter                 - Saving all data 650 for DEGOUSDT to Database took: 1022 ms
2022-12-20 13:44:20.973[1671540260973] | INFO  | main       | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker ALICEUSDT
2022-12-20 13:44:20.974[1671540260974] | INFO  | main       | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=ALICEUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 13:44:20.999[1671540260999] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving all data 361 for SPELLUSDT to Database took: 680 ms
2022-12-20 13:44:21.000[1671540261000] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker USTUSDT
2022-12-20 13:44:21.000[1671540261000] | INFO  | ForkJoinPool.commonPool-worker-2 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=USTUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 13:44:21.294[1671540261294] | INFO  | main       | downloads.BinanceDownloader          - data for ALICEUSDT downloaded successfully, downloaded 646 bars
2022-12-20 13:44:21.295[1671540261295] | INFO  | main       | downloads.BinanceDownloader          - used weight: 24 used weight 1m: 24
2022-12-20 13:44:21.297[1671540261297] | INFO  | main       | persistence.DbWriter                 - Saving data to db for: ALICEUSDT
2022-12-20 13:44:21.303[1671540261303] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - data for USTUSDT downloaded successfully, downloaded 141 bars
2022-12-20 13:44:21.303[1671540261303] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - used weight: 25 used weight 1m: 25
2022-12-20 13:44:21.303[1671540261303] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving data to db for: USTUSDT
2022-12-20 13:44:21.385[1671540261385] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving all data 908 for COMPUSDT to Database took: 1922 ms
2022-12-20 13:44:21.385[1671540261385] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker BKRWUSDT
2022-12-20 13:44:21.385[1671540261385] | INFO  | ForkJoinPool.commonPool-worker-1 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=BKRWUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 13:44:21.618[1671540261618] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving all data 140 for USTUSDT to Database took: 314 ms
2022-12-20 13:44:21.618[1671540261618] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker JOEUSDT
2022-12-20 13:44:21.618[1671540261618] | INFO  | ForkJoinPool.commonPool-worker-2 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=JOEUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 13:44:21.653[1671540261653] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - data for BKRWUSDT downloaded successfully, downloaded 33 bars
2022-12-20 13:44:21.653[1671540261653] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - used weight: 26 used weight 1m: 26
2022-12-20 13:44:21.653[1671540261653] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving data to db for: BKRWUSDT
2022-12-20 13:44:21.703[1671540261703] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving all data 32 for BKRWUSDT to Database took: 49 ms
2022-12-20 13:44:21.703[1671540261703] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker SCUSDT
2022-12-20 13:44:21.703[1671540261703] | INFO  | ForkJoinPool.commonPool-worker-1 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=SCUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 13:44:21.710[1671540261710] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving all data 1246 for ANKRUSDT to Database took: 2403 ms
2022-12-20 13:44:21.711[1671540261711] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker WINUSDT
2022-12-20 13:44:21.711[1671540261711] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=WINUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 13:44:21.892[1671540261892] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - data for JOEUSDT downloaded successfully, downloaded 358 bars
2022-12-20 13:44:21.892[1671540261892] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - used weight: 27 used weight 1m: 27
2022-12-20 13:44:21.892[1671540261892] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving data to db for: JOEUSDT
2022-12-20 13:44:21.993[1671540261993] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - data for SCUSDT downloaded successfully, downloaded 898 bars
2022-12-20 13:44:21.994[1671540261994] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - used weight: 28 used weight 1m: 28
2022-12-20 13:44:21.994[1671540261994] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving data to db for: SCUSDT
2022-12-20 13:44:22.084[1671540262084] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for WINUSDT downloaded successfully, downloaded 1000 bars
2022-12-20 13:44:22.085[1671540262085] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 29 used weight 1m: 29
2022-12-20 13:44:22.085[1671540262085] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker WINUSDT
2022-12-20 13:44:22.085[1671540262085] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=WINUSDT&interval=1d&limit=1000&startTime=1650931260000
2022-12-20 13:44:22.236[1671540262236] | INFO  | main       | persistence.DbWriter                 - Saving all data 645 for ALICEUSDT to Database took: 940 ms
2022-12-20 13:44:22.237[1671540262237] | INFO  | main       | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker LINAUSDT
2022-12-20 13:44:22.237[1671540262237] | INFO  | main       | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=LINAUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 13:44:22.361[1671540262361] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for WINUSDT downloaded successfully, downloaded 238 bars
2022-12-20 13:44:22.361[1671540262361] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 30 used weight 1m: 30
2022-12-20 13:44:22.361[1671540262361] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving data to db for: WINUSDT
2022-12-20 13:44:22.548[1671540262548] | INFO  | main       | downloads.BinanceDownloader          - data for LINAUSDT downloaded successfully, downloaded 643 bars
2022-12-20 13:44:22.548[1671540262548] | INFO  | main       | downloads.BinanceDownloader          - used weight: 31 used weight 1m: 31
2022-12-20 13:44:22.548[1671540262548] | INFO  | main       | persistence.DbWriter                 - Saving data to db for: LINAUSDT
2022-12-20 13:44:22.568[1671540262568] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving all data 357 for JOEUSDT to Database took: 676 ms
2022-12-20 13:44:22.568[1671540262568] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker ACHUSDT
2022-12-20 13:44:22.568[1671540262568] | INFO  | ForkJoinPool.commonPool-worker-2 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=ACHUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 13:44:22.843[1671540262843] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - data for ACHUSDT downloaded successfully, downloaded 345 bars
2022-12-20 13:44:22.845[1671540262845] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - used weight: 32 used weight 1m: 32
2022-12-20 13:44:22.845[1671540262845] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving data to db for: ACHUSDT
2022-12-20 13:44:23.380[1671540263380] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving all data 897 for SCUSDT to Database took: 1385 ms
2022-12-20 13:44:23.380[1671540263380] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker ZENUSDT
2022-12-20 13:44:23.380[1671540263380] | INFO  | ForkJoinPool.commonPool-worker-1 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=ZENUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 13:44:23.497[1671540263497] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving all data 344 for ACHUSDT to Database took: 652 ms
2022-12-20 13:44:23.497[1671540263497] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker IMXUSDT
2022-12-20 13:44:23.498[1671540263498] | INFO  | ForkJoinPool.commonPool-worker-2 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=IMXUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 13:44:23.559[1671540263559] | INFO  | main       | persistence.DbWriter                 - Saving all data 642 for LINAUSDT to Database took: 1010 ms
2022-12-20 13:44:23.559[1671540263559] | INFO  | main       | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker PERPUSDT
2022-12-20 13:44:23.559[1671540263559] | INFO  | main       | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=PERPUSDT&interval=1d&limit=1000&startTime=1262304000000
